,id,current_user_id,user_id,room_id,created_at
0,26,4,1,15,2021-09-13
1,27,1,4,15,2021-09-13
2,28,1,96,16,2021-09-17
3,29,1,85,17,2021-09-17
4,30,85,1,17,2021-09-17
5,31,1,101,18,2021-09-17
6,32,101,1,18,2021-09-17
7,33,112,143,19,2021-09-18
8,34,117,80,20,2021-09-18
9,35,147,102,21,2021-09-18
10,36,137,98,22,2021-09-18
11,37,157,71,23,2021-09-18
12,38,160,120,24,2021-09-18
13,39,92,159,25,2021-09-18
14,40,106,90,26,2021-09-18
15,41,151,85,27,2021-09-18
16,42,76,145,28,2021-09-18
17,43,159,152,29,2021-09-18
18,44,157,160,30,2021-09-18
19,45,115,113,31,2021-09-18
20,46,93,145,32,2021-09-18
21,47,88,73,33,2021-09-18
22,48,157,153,34,2021-09-18
23,49,145,133,35,2021-09-18
24,50,147,158,36,2021-09-18
25,51,122,71,37,2021-09-18
26,52,89,71,38,2021-09-18
27,53,74,158,39,2021-09-18
28,54,129,130,40,2021-09-18
29,55,120,131,41,2021-09-18
30,56,91,158,42,2021-09-18
31,57,98,102,43,2021-09-18
32,58,146,95,44,2021-09-18
33,59,121,94,45,2021-09-18
34,60,92,75,46,2021-09-18
35,61,76,104,47,2021-09-18
36,62,86,96,48,2021-09-18
37,63,166,163,49,2021-09-18
38,64,135,126,50,2021-09-18
39,65,185,107,51,2021-09-18
40,66,141,109,52,2021-09-18
41,67,138,80,53,2021-09-18
42,68,128,172,54,2021-09-18
43,69,103,138,55,2021-09-18
44,70,162,171,56,2021-09-18
45,71,169,160,57,2021-09-18
46,72,82,189,58,2021-09-18
47,73,111,178,59,2021-09-18
48,74,135,150,60,2021-09-18
49,75,137,174,61,2021-09-18
50,76,175,82,62,2021-09-18
51,77,73,168,63,2021-09-18
52,78,152,124,64,2021-09-18
53,79,142,92,65,2021-09-18
54,80,125,159,66,2021-09-18
55,81,139,136,67,2021-09-18
56,82,135,153,68,2021-09-18
57,83,96,167,69,2021-09-18
58,84,168,159,70,2021-09-18
59,85,148,117,71,2021-09-18
60,86,138,115,72,2021-09-18
61,87,91,89,73,2021-09-18
62,88,117,92,74,2021-09-18
63,89,96,121,75,2021-09-18
64,90,172,5,76,2021-09-18
65,91,159,89,77,2021-09-18
66,92,109,132,78,2021-09-18
67,93,86,166,79,2021-09-18
68,94,157,138,80,2021-09-18
69,95,74,83,81,2021-09-18
70,96,106,116,82,2021-09-18
71,97,186,4,83,2021-09-18
72,98,134,178,84,2021-09-18
73,99,84,155,85,2021-09-18
74,100,155,105,86,2021-09-18
75,101,127,130,87,2021-09-18
76,102,93,75,88,2021-09-18
77,103,183,132,89,2021-09-18
78,104,134,144,90,2021-09-18
79,105,84,89,91,2021-09-18
80,106,124,89,92,2021-09-18
81,107,177,183,93,2021-09-18
82,108,111,151,94,2021-09-18
83,109,81,92,95,2021-09-18
84,110,176,83,96,2021-09-18
85,111,86,5,97,2021-09-18
86,112,115,152,98,2021-09-18
87,113,104,184,99,2021-09-18
88,114,169,168,100,2021-09-18
89,115,124,153,101,2021-09-18
90,116,96,94,102,2021-09-18
91,117,127,154,103,2021-09-18
92,118,187,113,104,2021-09-18
93,119,138,125,105,2021-09-18
94,120,137,78,106,2021-09-18
95,121,156,95,107,2021-09-18
96,122,81,139,108,2021-09-18
97,123,169,161,109,2021-09-18
98,124,149,164,110,2021-09-18
99,125,88,148,111,2021-09-18
100,126,84,176,112,2021-09-18
101,127,171,165,113,2021-09-18
102,128,103,152,114,2021-09-18
103,129,106,176,115,2021-09-18
104,130,190,132,116,2021-09-18
105,131,86,131,117,2021-09-18
106,132,88,130,118,2021-09-18
107,133,122,137,119,2021-09-18
108,134,179,115,120,2021-09-18
109,135,176,148,121,2021-09-18
110,136,155,167,122,2021-09-18
111,137,117,96,123,2021-09-18
112,138,90,78,124,2021-09-18
113,139,173,187,125,2021-09-18
114,140,122,179,126,2021-09-18
115,141,111,190,127,2021-09-18
116,142,72,147,128,2021-09-18
117,143,97,183,129,2021-09-18
118,144,142,76,130,2021-09-18
119,145,5,97,131,2021-09-18
120,146,178,138,132,2021-09-18
121,147,139,125,133,2021-09-18
122,148,93,161,134,2021-09-18
123,149,86,181,135,2021-09-18
124,150,112,108,136,2021-09-18
125,151,122,129,137,2021-09-18
126,152,74,147,138,2021-09-18
127,153,116,109,139,2021-09-18
